7294;D;2;-3
7303;D;0;-5
7307;D;-1;4
7315;D;-4;-1
7320;D;-5;0
7325;D;2;3
7334;D;3;2
7340;D;-1;4
7343;D;-5;0
7348;D;2;-3
7354;D;-3;2
7358;D;2;-3
7366;D;2;3
7371;D;5;0
7373;D;5;0
7374;D;-5;0
7379;D;-1;-4
7385;D;0;-5
7386;D;4;-1
7391;D;3;2
7400;D;-2;-3
7402;D;5;0
7409;D;5;0
7415;D;-1;4
7421;D;5;0
7430;D;-2;-3
7439;D;-3;-2
7442;D;-3;2
7451;D;-2;3
7454;D;5;0
7463;D;-1;-4
7467;D;5;0
7469;D;-2;3
7472;D;2;3
7481;D;4;-1
7489;D;0;5
7497;D;-1;4
7498;D;-2;-3
7503;D;-2;3
7507;D;1;-4
7516;D;3;2
7523;D;1;4
7525;D;-5;0
7534;D;-2;3
7543;D;0;5
7544;D;-1;-4
7546;D;5;0
7551;D;5;0
7557;D;1;4
7564;D;-2;-3
7565;D;-1;4
7567;D;1;4
7572;D;-5;0
7576;D;-3;-2
7580;D;1;-4
7587;D;-5;0
7590;D;-1;4
7597;D;0;5
7599;D;4;-1
7605;D;2;-3
7610;D;5;0
7617;D;2;-3
7623;D;-3;-2
7624;D;-3;-2
7629;D;-3;-2
7632;D;-4;1
7635;D;3;-2
7641;D;-3;2
7647;D;4;1
7650;D;-1;-4
7653;D;-3;2
7658;D;4;-1
7660;D;5;0
7667;D;-1;-4
7673;D;-5;0
7676;D;4;1
7677;D;2;3
7684;D;3;2
7690;D;1;-4
7695;D;-4;1
7702;D;5;0
7707;D;3;2
7713;D;-1;4
7716;D;0;-5
7719;D;-4;1
7727;D;-4;-1
7736;D;-4;-1
7743;D;2;-3
7751;D;-2;-3
7753;D;4;-1
7759;D;-3;-2
7761;D;4;1
7770;D;2;3
7778;D;-2;3
7786;D;-5;0
7788;D;4;1
7789;D;-4;1
7791;D;4;-1
7795;D;0;-5
7802;D;1;-4
7810;D;2;-3
7816;D;-1;4
7825;D;4;1
7829;D;4;-1
7834;D;2;3
7840;D;5;0
7849;D;5;0
7856;D;-5;0
7863;D;0;-5
7865;D;-2;3
7872;D;2;3
7877;D;0;5
7878;D;-4;1
7884;D;0;5
7892;D;5;0
7893;D;-4;1
7894;D;-4;-1
7898;D;-2;3
7906;D;-3;-2
7913;D;-1;4
7917;D;-3;2
7922;D;3;-2
7930;D;-5;0
7934;D;-5;0
7941;D;5;0
7942;D;-2;3
7947;D;0;5
7950;D;-3;-2
7958;D;-1;4
7962;D;4;-1
7965;D;4;-1
7974;D;4;-1
7978;D;-5;0
7987;D;3;2
7994;D;4;-1
7996;D;-4;-1
8002;D;-4;-1
8005;D;-5;0
8013;D;-1;-4
8019;D;-4;1
8027;D;-4;1
8029;D;-4;-1
8038;D;1;4
8045;D;5;0
8050;D;2;-3
8051;D;5;0
8052;D;-5;0
8055;D;0;5
8056;D;1;-4
8064;D;3;-2
8066;D;-4;1
8072;D;-4;1
8076;D;-2;-3
8082;D;5;0
8085;D;-3;-2
8088;D;-4;-1
8096;D;-5;0
8101;D;1;4
8107;D;2;3
8111;D;-3;2
8112;D;1;-4
8118;D;-2;-3
8127;D;3;2
8131;D;2;3
8139;D;-1;-4
8147;D;2;3
8148;D;3;-2
8149;D;-5;0
8158;D;-2;-3
8165;D;-3;-2
8170;D;-4;1
8178;D;2;-3
8184;D;3;2
8186;D;5;0
8194;D;-4;1
8197;D;3;2
8202;D;3;-2
8203;D;5;0
8212;D;2;3
8218;D;1;4
8219;D;5;0
8222;D;-4;-1
8225;D;-3;-2
8226;D;-5;0
8229;D;1;4
8235;D;-5;0
8240;D;-3;2
8247;D;4;1
8253;D;-3;-2
8257;D;-3;-2
8261;D;-4;1
8262;D;-4;1
8268;D;4;-1
8273;D;2;-3
8278;D;1;-4
8281;D;-1;4
8284;D;-3;2
8290;D;5;0
8298;D;-3;2
8305;D;1;4
8314;D;-5;0
8323;D;3;-2
8327;D;-4;-1
8330;D;5;0
8333;D;5;0
8336;D;-5;0
8337;D;4;-1
8339;D;-5;0
8347;D;-1;-4
8348;D;2;-3
8356;D;5;0
8363;D;4;-1
8369;D;-5;0
8370;D;1;4
8373;D;-2;3
8381;D;5;0
8384;D;-5;0
8392;D;0;-5
8394;D;1;4
8396;D;-5;0
8399;D;1;4
8403;D;-5;0
8408;D;2;3
8413;D;-3;2
8416;D;-5;0
8420;D;-4;1
8422;D;-1;-4
8423;D;-4;1
8429;D;2;-3
8435;D;1;4
8436;D;-2;-3
8445;D;-4;-1
8447;D;3;2
8449;D;-4;-1
8455;D;0;5
8456;D;-4;-1
8464;D;4;-1
8465;D;-5;0
8472;D;-5;0
8481;D;-4;-1
8486;D;1;4
8490;D;-5;0
8499;D;-4;-1
8505;D;1;4
8511;D;-5;0
8518;D;5;0
8523;D;4;-1
8529;D;2;-3
8531;D;-5;0
8538;D;-5;0
8547;D;-3;2
8551;D;3;-2
8555;D;-4;1
8562;D;0;-5
8567;D;3;2
8573;D;-5;0
8578;D;3;-2
8586;D;2;-3
8587;D;3;2
8596;D;0;5
8598;D;-1;-4
8607;D;3;-2
8612;D;-1;4
8614;D;-5;0
8615;D;-5;0
8624;D;3;-2
8629;D;-5;0
8633;D;0;5
8638;D;1;4
8641;D;5;0
8642;D;-4;-1
8645;D;-2;-3
8646;D;-1;4
8649;D;4;-1
8655;D;-4;-1
8663;D;-5;0
8667;D;5;0
8675;D;-2;3
8684;D;3;-2
8690;D;-3;-2
8698;D;-4;1
8704;D;2;3
8713;D;1;4
8722;D;1;4
8729;D;-2;-3
8735;D;-2;3
8740;D;-4;-1
8745;D;5;0
8752;D;1;4
8753;D;0;5
8758;D;2;3
8767;D;5;0
8768;D;-2;-3
8775;D;2;3
8783;D;-5;0
8789;D;-1;-4
8798;D;-3;2
8806;D;4;-1
8811;D;-3;-2
8818;D;-5;0
8820;D;3;2
8821;D;2;-3
8822;D;-1;-4
8830;D;3;2
8837;D;4;-1
8843;D;2;-3
8846;D;-3;2
8848;D;5;0
8849;D;0;5
8855;D;-4;-1
8857;D;3;2
8863;D;-2;3
8872;D;-4;-1
8876;D;-4;-1
8877;D;2;3
8882;D;-2;-3
8883;D;-5;0
8888;D;-2;3
8892;D;0;5
8897;D;3;-2
8901;D;-4;1
8910;D;-2;3
8917;D;1;-4
8922;D;0;5
8930;D;-2;-3
8931;D;-2;-3
8934;D;3;2
8938;D;-2;3
8942;D;-4;-1
8943;D;-1;-4
8952;D;1;-4
8958;D;3;-2
8962;D;1;-4
8965;D;1;-4
8969;D;4;-1
8976;D;0;5
8981;D;2;3
8983;D;2;3
8986;D;-5;0
8987;D;-1;4
8990;D;-4;1
8993;D;0;-5
8998;D;5;0
8999;D;5;0
9007;D;-3;-2
9015;D;-4;-1
9016;D;5;0
9022;D;-5;0
9028;D;0;-5
9031;D;2;-3
9037;D;-5;0
9041;D;-3;-2
9045;D;-2;3
9046;D;-5;0
9049;D;2;-3
9052;D;-1;4
9056;D;-4;-1
9062;D;2;-3
9063;D;-1;4
9069;D;2;-3
9073;D;-5;0
9082;D;1;-4
9089;D;1;-4
9098;D;-3;-2
9105;D;-1;4
9110;D;-5;0
9113;D;-1;-4
9119;D;-1;4
9128;D;3;-2
9132;D;-1;-4
9133;D;0;-5
9141;D;-4;1
9144;D;0;5
9148;D;2;-3
9150;D;-3;2
9152;D;3;2
9156;D;-5;0
9162;D;2;3
9168;D;-4;1
9177;D;5;0
9178;D;5;0
9184;D;4;1
9191;D;3;2
9193;D;1;4
9198;D;0;5
9203;D;4;-1
9206;D;1;-4
9210;D;-1;4
9211;D;3;2
9213;D;0;5
9217;D;5;0
9225;D;0;5
9227;D;3;-2
9233;D;-2;-3
9240;D;-4;1
9244;D;-3;2
9249;D;5;0
9255;D;3;2
9259;D;3;-2
9262;D;1;4
9268;D;1;4
9272;D;-1;-4
9279;D;1;4
9282;D;4;1
9285;D;-3;2
9292;D;-1;-4
9294;D;3;-2
9295;D;2;-3
9304;D;4;-1
9306;D;-1;4
9314;D;2;-3
9322;D;-2;3
9323;D;-4;1
9324;D;1;-4
9330;D;-5;0
9337;D;2;-3
9340;D;1;4
9346;D;4;-1
9350;D;4;-1
9352;D;-1;-4
9355;D;2;3
9364;D;0;-5
9370;D;4;1
9378;D;2;3
9387;D;-4;1
9389;D;-2;-3
9396;D;0;5
9402;D;3;-2
9408;D;5;0
9415;D;3;2
9421;D;1;4
9429;D;-4;-1
9431;D;1;-4
9434;D;-1;-4
9438;D;2;3
9444;D;5;0
9453;D;0;-5
9457;D;1;-4
9466;D;-1;4
9474;D;-1;-4
9478;D;2;3
9481;D;1;4
9485;D;4;-1
9493;D;-1;4
9496;D;-2;3
9502;D;2;-3
9510;D;3;2
9511;D;5;0
9512;D;-4;1
9513;D;-2;3
9515;D;3;-2
9524;D;2;3
9526;D;-4;1
9528;D;-1;-4
9529;D;3;2
9535;D;-3;-2
9542;D;3;-2
9550;D;1;4
9554;D;0;5
9555;D;-4;-1
9564;D;-4;1
9570;D;-1;4
9574;D;-2;3
9576;D;0;5
9582;D;5;0
9583;D;-1;-4
9589;D;-4;1
9596;D;-5;0
9602;D;0;5
9611;D;4;-1
9618;D;-2;-3
9626;D;0;5
9632;D;-5;0
9638;D;5;0
9646;D;1;-4
9655;D;5;0
9660;D;-1;4
9668;D;-2;-3
9673;D;0;5
9677;D;3;-2
9681;D;0;5
9688;D;1;-4
9693;D;4;1
9698;D;-1;-4
9704;D;4;-1
9711;D;4;1
9718;D;-3;2
9719;D;1;4
9722;D;3;2
9730;D;-1;4
9739;D;-3;-2
9741;D;3;2
9742;D;-4;1
9750;D;1;-4
9759;D;2;-3
9766;D;-3;2
9774;D;2;-3
9777;D;-2;3
9780;D;-3;-2
9783;D;-3;-2
9792;D;3;2
9793;D;4;-1
9798;D;2;-3
9799;D;4;1
9803;D;4;1
9806;D;3;2
9809;D;5;0
9814;D;2;-3
9818;D;-2;3
9819;D;-1;4
9821;D;2;-3
9830;D;-5;0
9834;D;1;-4
9843;D;-2;3
9850;D;5;0
9852;D;-5;0
9853;D;-4;-1
9862;D;-1;4
9868;D;4;1
9877;D;3;2
9881;D;1;4
9887;D;4;-1
9892;D;3;2
9900;D;-3;2
9901;D;-2;3
9906;D;4;1
9914;D;-1;-4
9922;D;-4;1
9928;D;-3;2
9929;D;-5;0
9930;D;1;-4
9933;D;-4;1
9938;D;5;0
9941;D;-5;0
9945;D;-3;-2
9948;D;5;0
9950;D;-1;4
9955;D;4;1
9956;D;3;2
9959;D;2;-3
9963;D;-1;4
9965;D;4;1
9971;D;0;5
9973;D;0;5
9979;D;0;5
9980;D;4;1
9988;D;5;0
9989;D;2;-3
9991;D;-2;3
9998;D;3;-2
